_id,userId,challengeId,currentProgress,lastUpdate,checkpointPassed
e517ce86c27d472e421c8017,f47c26f82c759eea28ca23c8,515d4450cbde88e904328114,2,2023-12-15T06:18:43.662Z,c1a21c7a6898491b5ac293d6;17f1759e7c13b585335ce53b
de813af6186d319b627c2ab5,5334561365d21e9ad4812095,2dc112602c9f3a77bd0a41b4,0,2024-01-04T11:30:56.738Z,
b1e59185e0f97a700e9d77c1,8221d64ec10d0f8c0eaacd7d,2dc112602c9f3a77bd0a41b4,3,2024-01-03T14:12:08.895Z,2d10ff0cbf590ebc710db764;58f1edfc0eb274a86ea230e7;9a27bbc46ab07d962da54e6c
135b5315fc5ecd648f4279c5,567cedea6bd680f6d9fac54a,2dc112602c9f3a77bd0a41b4,1,2024-01-04T10:39:32.848Z,2d10ff0cbf590ebc710db764
ecba556e458c90214f949b25,72e4b93000be75dd6e367723,2dc112602c9f3a77bd0a41b4,1,2024-01-04T02:45:08.800Z,2d10ff0cbf590ebc710db764
c4e399c1f4a3dbf4d2a552d6,72e4b93000be75dd6e367723,5312dc4d939b3ce615cea1b0,1,2023-12-23T22:10:09.183Z,815b7f36d57dcea1131e7586
e22d7e012afce89001dbc458,11a1b5ceea49f09253f955a8,5312dc4d939b3ce615cea1b0,3,2023-12-24T16:10:25.593Z,815b7f36d57dcea1131e7586;c135180514f1731162086cff;2662bafd528175c478014c2a
09047062716d375813c819c6,bf86ecec42cd596815b82763,5312dc4d939b3ce615cea1b0,1,2023-12-24T19:34:17.284Z,815b7f36d57dcea1131e7586
165aa80e5269e7ed0979189e,2eff0eddee0b8c9a2601fead,5312dc4d939b3ce615cea1b0,3,2023-12-23T20:34:15.162Z,815b7f36d57dcea1131e7586;c135180514f1731162086cff;2662bafd528175c478014c2a
623fb6c5a684167819586e61,c06acf18d21f1a7bbbe9f371,5312dc4d939b3ce615cea1b0,1,2023-12-24T01:24:10.682Z,815b7f36d57dcea1131e7586
61d2ade3f62847944a425197,a32b8962db959b002019627a,5312dc4d939b3ce615cea1b0,2,2023-12-24T14:04:51.345Z,815b7f36d57dcea1131e7586;c135180514f1731162086cff
4641a1d7d0681b4edb5d93c5,f25c51fc7b2e63ad6cc6bf77,5312dc4d939b3ce615cea1b0,3,2023-12-23T21:59:27.159Z,815b7f36d57dcea1131e7586;c135180514f1731162086cff;2662bafd528175c478014c2a
25c0624f9ef514155bdf82d5,567cedea6bd680f6d9fac54a,5312dc4d939b3ce615cea1b0,3,2023-12-23T21:11:12.651Z,815b7f36d57dcea1131e7586;c135180514f1731162086cff;2662bafd528175c478014c2a
e04e6d5772d7fb17d7ffcfc9,c06acf18d21f1a7bbbe9f371,073be645e8b61fbae18d0374,0,2023-12-29T07:30:38.279Z,
1b19237b57c0951feabea37f,d70844eaf055cda2ef7b56e9,073be645e8b61fbae18d0374,0,2023-12-29T16:51:41.393Z,
0b08ac81a5a3d85498b1b86c,f47c26f82c759eea28ca23c8,073be645e8b61fbae18d0374,0,2023-12-29T23:22:29.304Z,
1798d6be5d7c27b70a391826,8494863791b8e5234eb1ad35,073be645e8b61fbae18d0374,3,2023-12-29T14:23:41.986Z,832cbd28d6ae99f25d12f178;c12341743019c4180d8cafdf;3ebabb87a1371592d3bc0e16
9160aa8776e72274f787cffa,e99436255b727036e00eefd5,073be645e8b61fbae18d0374,2,2023-12-30T01:58:30.601Z,832cbd28d6ae99f25d12f178;c12341743019c4180d8cafdf
82af9cbcaa57bfec73a0db2a,845c864a4de70832f4364f15,073be645e8b61fbae18d0374,1,2023-12-29T22:10:14.120Z,832cbd28d6ae99f25d12f178
303fc597a5a30fdf9186db7f,72e4b93000be75dd6e367723,073be645e8b61fbae18d0374,1,2023-12-29T21:28:46.888Z,832cbd28d6ae99f25d12f178
9f28373c0be4edb98f9c9dc0,21d01d11a8bae6956d4fd98d,073be645e8b61fbae18d0374,0,2023-12-29T21:47:34.119Z,
4e35e9014c384d10eeb8ced5,11a1b5ceea49f09253f955a8,e2fe1c2d8134a06d1cccdd4f,2,2023-10-16T13:44:56.183Z,dcda6216d482bbf0522df6b6;7de8dc68e52b989e62bbc8b7
a400085a9a08e2aa558cd6f3,8e8ebd063ea56374b2b7dfc0,e2fe1c2d8134a06d1cccdd4f,0,2023-10-17T11:48:24.423Z,
5375e0bf5e411f1378892c0b,5d6a1f5ad9777d66c4103d51,e2fe1c2d8134a06d1cccdd4f,1,2023-10-17T07:35:46.053Z,dcda6216d482bbf0522df6b6
8a7df0c723bd9ec9092d467a,aa5e67c6ed4b1fa1a2f75d33,e2fe1c2d8134a06d1cccdd4f,3,2023-10-17T05:09:17.990Z,dcda6216d482bbf0522df6b6;7de8dc68e52b989e62bbc8b7;87a3f70b20f68c5db5e05083
d43d9b014a6fb12670199bc9,8494863791b8e5234eb1ad35,e2fe1c2d8134a06d1cccdd4f,1,2023-10-17T07:33:05.632Z,dcda6216d482bbf0522df6b6
06349e4e92d506308542330c,1ba4b78e62930eae5731b9ca,e2fe1c2d8134a06d1cccdd4f,1,2023-10-16T15:24:49.962Z,dcda6216d482bbf0522df6b6
bb5e4a130ffa542e3e84eb5a,596573b1e54591d7694cbcb9,e2fe1c2d8134a06d1cccdd4f,2,2023-10-17T05:25:05.548Z,dcda6216d482bbf0522df6b6;7de8dc68e52b989e62bbc8b7
a66ceb18bac53b6ea28a72cb,2eff0eddee0b8c9a2601fead,e2fe1c2d8134a06d1cccdd4f,0,2023-10-16T20:14:40.433Z,
ac53c4f40a864ca3594fdb15,1890a8880bcde17bb895f735,704380dfd1de0d6ff6cd89fd,0,2023-11-19T12:51:29.892Z,
cedad80f0a39670f9289a350,833b44f56b8cbece7d04def3,704380dfd1de0d6ff6cd89fd,0,2023-11-20T03:53:41.729Z,
749c0d93f7b14d09f47a527c,5d6a1f5ad9777d66c4103d51,704380dfd1de0d6ff6cd89fd,2,2023-11-19T23:49:13.224Z,5368ecba6aa4b6aacc64419a;da3d8216f0e89f324831b950
3ff2656e7a43b6ae03e99c84,567cedea6bd680f6d9fac54a,704380dfd1de0d6ff6cd89fd,0,2023-11-20T03:59:58.856Z,
aba80df57b60722395c09857,71c3173179c4dcb1413b39ba,704380dfd1de0d6ff6cd89fd,0,2023-11-20T06:31:46.176Z,
0228037309fa495a076d8814,72e4b93000be75dd6e367723,fe8da3328e9e6bd03d939af2,0,2023-11-06T20:28:27.596Z,
4b475085f1d5614474e77e85,567cedea6bd680f6d9fac54a,fe8da3328e9e6bd03d939af2,3,2023-11-06T18:11:46.265Z,bf936a6e42d74fc264585c7d;62e9447e4d198f31959360aa;3dd3b286fe5f1d9d23f16b57
f6f6b8e14e4a61f1e820d115,f25c51fc7b2e63ad6cc6bf77,fe8da3328e9e6bd03d939af2,0,2023-11-07T04:33:37.870Z,
2ea99ac42bd588cdd453da83,de5b88c96f9e4797f8902765,fe8da3328e9e6bd03d939af2,3,2023-11-06T11:50:50.106Z,bf936a6e42d74fc264585c7d;62e9447e4d198f31959360aa;3dd3b286fe5f1d9d23f16b57
ab0f99f48ca22fda9cda24c9,11a1b5ceea49f09253f955a8,fe8da3328e9e6bd03d939af2,3,2023-11-06T07:07:03.312Z,bf936a6e42d74fc264585c7d;62e9447e4d198f31959360aa;3dd3b286fe5f1d9d23f16b57
0f8bb5092df73c403b67d9bd,de5b88c96f9e4797f8902765,e8a4dbbc2198018611de04bf,1,2023-10-12T01:01:37.219Z,4eee50bee35d841d681dc35b
1a9761ab6252658fa8418821,1890a8880bcde17bb895f735,e8a4dbbc2198018611de04bf,2,2023-10-11T09:21:27.102Z,4eee50bee35d841d681dc35b;c97c86a8ede90301678b07a1
cea37059c2f0c9c2e54e8b6c,71c3173179c4dcb1413b39ba,e8a4dbbc2198018611de04bf,3,2023-10-12T01:50:17.316Z,4eee50bee35d841d681dc35b;c97c86a8ede90301678b07a1;1e7b753201fe0e7d99639972
7959f4b956011a274fac49b7,5d6a1f5ad9777d66c4103d51,e8a4dbbc2198018611de04bf,2,2023-10-11T16:12:45.775Z,4eee50bee35d841d681dc35b;c97c86a8ede90301678b07a1
b1a59d8591e0b24b255ebd47,5d6a1f5ad9777d66c4103d51,b500a4ee553252cf02ff58d8,3,2024-03-03T06:15:24.550Z,845c1633382d1d0b1c9ebe79;da17ee8c159d13f7dacf1508;3cb8a2aa2fd1b0472018f455
0f0ee6c0075dfe24b74d16c0,1890a8880bcde17bb895f735,b500a4ee553252cf02ff58d8,3,2024-03-03T21:04:50.160Z,845c1633382d1d0b1c9ebe79;da17ee8c159d13f7dacf1508;3cb8a2aa2fd1b0472018f455
45aed335f23815cf27ad5bd7,f585e5dbf71788a1594db8c5,b500a4ee553252cf02ff58d8,3,2024-03-03T08:31:19.683Z,845c1633382d1d0b1c9ebe79;da17ee8c159d13f7dacf1508;3cb8a2aa2fd1b0472018f455
b47710244cc7592c0cf723be,9d2cdfcd0b8de5a9eb68b1b9,b500a4ee553252cf02ff58d8,1,2024-03-03T08:33:15.636Z,845c1633382d1d0b1c9ebe79
b63f6519bf6977b0b34cea8a,aa5e67c6ed4b1fa1a2f75d33,b500a4ee553252cf02ff58d8,0,2024-03-03T05:27:01.337Z,
3a3776623479717583e59309,de5b88c96f9e4797f8902765,b500a4ee553252cf02ff58d8,3,2024-03-03T03:08:03.112Z,845c1633382d1d0b1c9ebe79;da17ee8c159d13f7dacf1508;3cb8a2aa2fd1b0472018f455
597830a3db47f431cac45d68,833b44f56b8cbece7d04def3,b500a4ee553252cf02ff58d8,1,2024-03-03T07:01:46.386Z,845c1633382d1d0b1c9ebe79
ad927a8df77b1a76d1a49f79,596573b1e54591d7694cbcb9,b500a4ee553252cf02ff58d8,3,2024-03-03T08:57:31.353Z,845c1633382d1d0b1c9ebe79;da17ee8c159d13f7dacf1508;3cb8a2aa2fd1b0472018f455
3e9e0489d6ca697bc2e2d283,1ba4b78e62930eae5731b9ca,a33072f4cd41f4eb53686afe,1,2023-11-15T21:59:03.075Z,038cada9978793887e404e16
9407f68b7b31dccabb0c9944,bf86ecec42cd596815b82763,a33072f4cd41f4eb53686afe,0,2023-11-16T05:29:18.771Z,
8381f44d6b1449e596c8f0c2,8e8ebd063ea56374b2b7dfc0,a33072f4cd41f4eb53686afe,2,2023-11-15T22:06:12.028Z,038cada9978793887e404e16;a8ff955f73d2ac61e706740b
5511e2797f866b674a8cd3c1,833b44f56b8cbece7d04def3,a33072f4cd41f4eb53686afe,3,2023-11-16T01:24:40.548Z,038cada9978793887e404e16;a8ff955f73d2ac61e706740b;e0ab82fd85f936b779f65953
2301a82e03de0f0840cef4c5,e99436255b727036e00eefd5,a33072f4cd41f4eb53686afe,1,2023-11-16T02:13:56.011Z,038cada9978793887e404e16
d9bb34443ae2155beff775e7,de5b88c96f9e4797f8902765,a33072f4cd41f4eb53686afe,1,2023-11-16T07:34:07.043Z,038cada9978793887e404e16
2de7d75161f2145e96562735,2eff0eddee0b8c9a2601fead,a33072f4cd41f4eb53686afe,2,2023-11-16T03:11:13.959Z,038cada9978793887e404e16;a8ff955f73d2ac61e706740b
311fdb25bce7486ab695df29,f25c51fc7b2e63ad6cc6bf77,a33072f4cd41f4eb53686afe,2,2023-11-15T17:09:48.951Z,038cada9978793887e404e16;a8ff955f73d2ac61e706740b
fc108fee810eb2e2857496ea,d70844eaf055cda2ef7b56e9,8047dc8248529c518f99403a,2,2023-12-10T01:39:18.804Z,cd4657b3bbee131944288a6e;cfa0ba202e0b89e649b4a929
951c3571fb5fc695ce57d408,2eff0eddee0b8c9a2601fead,8047dc8248529c518f99403a,2,2023-12-09T16:47:53.973Z,cd4657b3bbee131944288a6e;cfa0ba202e0b89e649b4a929
d0d55bc6480a7cfff9be1d6c,21d01d11a8bae6956d4fd98d,8047dc8248529c518f99403a,2,2023-12-09T17:06:48.223Z,cd4657b3bbee131944288a6e;cfa0ba202e0b89e649b4a929
1cdf5e5ee961096a3bbf23e2,de5b88c96f9e4797f8902765,8047dc8248529c518f99403a,2,2023-12-10T00:35:40.848Z,cd4657b3bbee131944288a6e;cfa0ba202e0b89e649b4a929
4d500c0d2a104510927e6756,8221d64ec10d0f8c0eaacd7d,8047dc8248529c518f99403a,1,2023-12-09T18:17:28.509Z,cd4657b3bbee131944288a6e
0f049f2859be78e9419cc217,72e4b93000be75dd6e367723,de5adaecb7b31008ced4a834,2,2024-01-15T14:37:37.830Z,54ea103fed34c342f7c927a9;9fda431037885cea898da8a7
7fc4a363b6568f7a6a41a0aa,8494863791b8e5234eb1ad35,de5adaecb7b31008ced4a834,1,2024-01-15T09:05:55.921Z,54ea103fed34c342f7c927a9
2c0f658d65dc8ff848a1c7b7,f579a2579d8d862480fad2b8,de5adaecb7b31008ced4a834,2,2024-01-15T07:32:50.806Z,54ea103fed34c342f7c927a9;9fda431037885cea898da8a7
83c8bb2e87cc19cf9e411cbd,567cedea6bd680f6d9fac54a,de5adaecb7b31008ced4a834,2,2024-01-15T04:26:48.629Z,54ea103fed34c342f7c927a9;9fda431037885cea898da8a7
4c4c788117d059279d7d36a4,9d2cdfcd0b8de5a9eb68b1b9,de5adaecb7b31008ced4a834,2,2024-01-16T00:51:02.682Z,54ea103fed34c342f7c927a9;9fda431037885cea898da8a7
4b05f2018ff4576e8a6f2774,9d2cdfcd0b8de5a9eb68b1b9,b3bd4e5f3ac95e91b315b9b6,1,2023-10-31T11:02:15.022Z,ee7bb767492ccd458ac555db
e7c049f4a3eb7919069b14ef,72e4b93000be75dd6e367723,b3bd4e5f3ac95e91b315b9b6,0,2023-10-31T16:23:22.125Z,
71144bb549981a701dc10f19,f579a2579d8d862480fad2b8,b3bd4e5f3ac95e91b315b9b6,3,2023-10-31T11:26:28.680Z,ee7bb767492ccd458ac555db;3158acf0b3e37ba22f0988e1;8b45891dec227effcd9fb3b9
a0f74fcb2e56f1af705aab85,d70844eaf055cda2ef7b56e9,b3bd4e5f3ac95e91b315b9b6,0,2023-10-31T22:21:41.103Z,
27a409a1c913f47e6ce62357,596573b1e54591d7694cbcb9,a1d5615451b3b961b93fa82f,3,2023-10-11T10:31:13.430Z,9a269a78fc1d325f7b4c226b;f693423234eb1a5fc605c4f9;1bba1a483446198945983362
a341623d158c540c48ce0a8b,5d6a1f5ad9777d66c4103d51,a1d5615451b3b961b93fa82f,3,2023-10-10T13:20:28.050Z,9a269a78fc1d325f7b4c226b;f693423234eb1a5fc605c4f9;1bba1a483446198945983362
663da45078d0f371b6db6d5e,f47c26f82c759eea28ca23c8,a1d5615451b3b961b93fa82f,0,2023-10-11T03:10:18.808Z,
3175c61eb5feee00c6fb5ca4,e99436255b727036e00eefd5,a1d5615451b3b961b93fa82f,3,2023-10-10T22:56:34.644Z,9a269a78fc1d325f7b4c226b;f693423234eb1a5fc605c4f9;1bba1a483446198945983362
35009dff4667f3a1e588f133,2eff0eddee0b8c9a2601fead,a1d5615451b3b961b93fa82f,2,2023-10-11T08:03:20.727Z,9a269a78fc1d325f7b4c226b;f693423234eb1a5fc605c4f9
705daeff3c4eef04e0f2d2c3,845c864a4de70832f4364f15,a1d5615451b3b961b93fa82f,0,2023-10-11T09:30:32.415Z,
68d9d54cef1096442b2b02bf,833b44f56b8cbece7d04def3,a1d5615451b3b961b93fa82f,2,2023-10-10T15:26:55.333Z,9a269a78fc1d325f7b4c226b;f693423234eb1a5fc605c4f9
fd9d9cd2c1f7f2b14fd8fe53,1ba4b78e62930eae5731b9ca,a1d5615451b3b961b93fa82f,3,2023-10-10T20:22:47.043Z,9a269a78fc1d325f7b4c226b;f693423234eb1a5fc605c4f9;1bba1a483446198945983362
e5856577572f44af16dd5976,de5b88c96f9e4797f8902765,25d00d771e5a0cb945cc1d6a,2,2024-02-21T14:42:17.581Z,2b2d2a3407335ed5c2f9bef7;e00c727725fd619d4f4dc57b
623f5121b0e5a3a154e5eb49,5d6a1f5ad9777d66c4103d51,25d00d771e5a0cb945cc1d6a,1,2024-02-21T07:53:57.361Z,2b2d2a3407335ed5c2f9bef7
ba0f98cc883eda136762ae59,21d01d11a8bae6956d4fd98d,25d00d771e5a0cb945cc1d6a,1,2024-02-21T01:07:04.658Z,2b2d2a3407335ed5c2f9bef7
e7cf8b1c259b30b756f7e800,8e8ebd063ea56374b2b7dfc0,25d00d771e5a0cb945cc1d6a,3,2024-02-21T14:14:42.593Z,2b2d2a3407335ed5c2f9bef7;e00c727725fd619d4f4dc57b;0e9cbcaff008c5e4659194d8
f003d1ad777e12917c25c17f,f585e5dbf71788a1594db8c5,25d00d771e5a0cb945cc1d6a,2,2024-02-21T12:16:36.039Z,2b2d2a3407335ed5c2f9bef7;e00c727725fd619d4f4dc57b
e8ab0b79b7277775e99c684d,e99436255b727036e00eefd5,977dbed3ebb2d79a7f7c8ca4,0,2023-12-14T07:32:33.468Z,
b862b0ba0b2fa820d13ff431,bf86ecec42cd596815b82763,977dbed3ebb2d79a7f7c8ca4,1,2023-12-14T03:28:51.294Z,06482bc4a99dd9b6928f0677
25a6901e1dd9524f3baef493,72e4b93000be75dd6e367723,977dbed3ebb2d79a7f7c8ca4,1,2023-12-14T06:52:39.041Z,06482bc4a99dd9b6928f0677
7f0e1d208702ede4196899c5,a32b8962db959b002019627a,ee3ee2a4e5d1ac5daa1eca13,1,2024-06-14T06:30:43.576Z,3a58f57cc9cf48e7780dbabf
c8e125e40fc1ed405622ee1d,f47c26f82c759eea28ca23c8,ee3ee2a4e5d1ac5daa1eca13,0,2024-06-14T15:29:57.630Z,
46adbd9cca9b38de421b4d69,2eff0eddee0b8c9a2601fead,ee3ee2a4e5d1ac5daa1eca13,3,2024-06-14T00:56:50.091Z,3a58f57cc9cf48e7780dbabf;0dd9e862a34d02814f372219;b83a87b478e8ba2fbd28e150
e53f59c98e0f4611a9b234bf,5334561365d21e9ad4812095,ee3ee2a4e5d1ac5daa1eca13,0,2024-06-14T21:14:09.029Z,
e3bf19b80291aaec2998aff1,567cedea6bd680f6d9fac54a,ee3ee2a4e5d1ac5daa1eca13,2,2024-06-14T07:37:51.298Z,3a58f57cc9cf48e7780dbabf;0dd9e862a34d02814f372219
d2ccd860e3710c963c012424,f579a2579d8d862480fad2b8,6612892bca7b8b2e8c1295c0,0,2024-02-14T02:39:37.166Z,
aa94a78cbdf4bbd2620cb534,475654515a4b6bc03e3f1cc1,6612892bca7b8b2e8c1295c0,3,2024-02-14T12:03:24.757Z,c50c17f9511424bebc5fae69;4f2556e5d0fa1acbe2e6f180;7d6444644b3e9083f9df9972
2c43e6b4c2d1890ddb0fdd76,845c864a4de70832f4364f15,6612892bca7b8b2e8c1295c0,2,2024-02-14T12:26:30.794Z,c50c17f9511424bebc5fae69;4f2556e5d0fa1acbe2e6f180
f67468c14b73e20a887b9302,21d01d11a8bae6956d4fd98d,6612892bca7b8b2e8c1295c0,0,2024-02-14T18:46:25.737Z,
f9ff756349b7db4c1446081e,8221d64ec10d0f8c0eaacd7d,d8715f7bf3d137b551dfaa75,1,2023-09-14T10:10:14.233Z,e884cecf002b311b43e56296
c8714efeb8cefb910d927912,596573b1e54591d7694cbcb9,d8715f7bf3d137b551dfaa75,3,2023-09-14T00:38:10.798Z,e884cecf002b311b43e56296;674030e81f81d5b26973cdb1;2753bc26ca470282c2df309e
