_id,name,description,category,checkpoints,members,memberProgress,scope,savingGroupId,budgetGroupId,createdDate,startDate,endDate,createdBy,isPublished
de5adaecb7b31008ced4a834,Challenge Budget For Food and Beverage 12,,Spending,54ea103fed34c342f7c927a9;9fda431037885cea898da8a7;86662d14bb50689f489c7aaa,72e4b93000be75dd6e367723;8494863791b8e5234eb1ad35;f579a2579d8d862480fad2b8;567cedea6bd680f6d9fac54a;9d2cdfcd0b8de5a9eb68b1b9,0f049f2859be78e9419cc217;7fc4a363b6568f7a6a41a0aa;2c0f658d65dc8ff848a1c7b7;83c8bb2e87cc19cf9e411cbd;4c4c788117d059279d7d36a4,BudgetGroup,,5de1e2e4b86c70ea30564602,2024-01-15T03:51:52.000Z,2024-01-16T03:51:52.000Z,2024-02-28T17:17:26.907Z,9d2cdfcd0b8de5a9eb68b1b9,true
b3bd4e5f3ac95e91b315b9b6,Challenge Budget For Food and Beverage 13,,Spending,ee7bb767492ccd458ac555db;3158acf0b3e37ba22f0988e1;8b45891dec227effcd9fb3b9,9d2cdfcd0b8de5a9eb68b1b9;72e4b93000be75dd6e367723;f579a2579d8d862480fad2b8;d70844eaf055cda2ef7b56e9,4b05f2018ff4576e8a6f2774;e7c049f4a3eb7919069b14ef;71144bb549981a701dc10f19;a0f74fcb2e56f1af705aab85,BudgetGroup,,a730b0e06e8671f276a3958c,2023-10-31T08:16:08.000Z,2023-11-01T08:16:08.000Z,2024-01-16T07:19:46.874Z,d70844eaf055cda2ef7b56e9,true
a1d5615451b3b961b93fa82f,Challenge Budget For Food and Beverage 14,,Spending,9a269a78fc1d325f7b4c226b;f693423234eb1a5fc605c4f9;1bba1a483446198945983362,596573b1e54591d7694cbcb9;5d6a1f5ad9777d66c4103d51;f47c26f82c759eea28ca23c8;e99436255b727036e00eefd5;2eff0eddee0b8c9a2601fead;845c864a4de70832f4364f15;833b44f56b8cbece7d04def3;1ba4b78e62930eae5731b9ca,27a409a1c913f47e6ce62357;a341623d158c540c48ce0a8b;663da45078d0f371b6db6d5e;3175c61eb5feee00c6fb5ca4;35009dff4667f3a1e588f133;705daeff3c4eef04e0f2d2c3;68d9d54cef1096442b2b02bf;fd9d9cd2c1f7f2b14fd8fe53,BudgetGroup,,05f73e7c4d3e0d670d7a2362,2023-10-10T11:18:57.000Z,2023-10-11T11:18:57.000Z,2023-10-22T05:13:53.163Z,1ba4b78e62930eae5731b9ca,true
25d00d771e5a0cb945cc1d6a,Challenge Budget For Food and Beverage 15,,Spending,2b2d2a3407335ed5c2f9bef7;e00c727725fd619d4f4dc57b;0e9cbcaff008c5e4659194d8,de5b88c96f9e4797f8902765;5d6a1f5ad9777d66c4103d51;21d01d11a8bae6956d4fd98d;8e8ebd063ea56374b2b7dfc0;f585e5dbf71788a1594db8c5,e5856577572f44af16dd5976;623f5121b0e5a3a154e5eb49;ba0f98cc883eda136762ae59;e7cf8b1c259b30b756f7e800;f003d1ad777e12917c25c17f,BudgetGroup,,253a9e543568b49f760bee58,2024-02-20T14:45:12.000Z,2024-02-21T14:45:12.000Z,2024-04-11T17:37:28.567Z,f585e5dbf71788a1594db8c5,true
977dbed3ebb2d79a7f7c8ca4,Challenge Saving For Travel 1,,Saving,06482bc4a99dd9b6928f0677;bac0e7eaa3b1b3a10015a14b;87f44fd1255b36986465cbd2,e99436255b727036e00eefd5;bf86ecec42cd596815b82763;72e4b93000be75dd6e367723,e8ab0b79b7277775e99c684d;b862b0ba0b2fa820d13ff431;25a6901e1dd9524f3baef493,SavingGroup,b63f324fe62991060d8cc1e7,,2023-12-14T00:00:00.000Z,2023-12-15T00:00:00.000Z,2024-01-24T14:54:47.048Z,72e4b93000be75dd6e367723,true
ee3ee2a4e5d1ac5daa1eca13,Challenge Saving For Travel 2,,Saving,3a58f57cc9cf48e7780dbabf;0dd9e862a34d02814f372219;b83a87b478e8ba2fbd28e150,a32b8962db959b002019627a;f47c26f82c759eea28ca23c8;2eff0eddee0b8c9a2601fead;5334561365d21e9ad4812095;567cedea6bd680f6d9fac54a,7f0e1d208702ede4196899c5;c8e125e40fc1ed405622ee1d;46adbd9cca9b38de421b4d69;e53f59c98e0f4611a9b234bf;e3bf19b80291aaec2998aff1,SavingGroup,07d1be44c0380f3696e83722,,2024-06-14T00:00:00.000Z,2024-06-15T00:00:00.000Z,2024-09-08T13:33:26.664Z,567cedea6bd680f6d9fac54a,true
6612892bca7b8b2e8c1295c0,Challenge Saving For Travel 3,,Saving,c50c17f9511424bebc5fae69;4f2556e5d0fa1acbe2e6f180;7d6444644b3e9083f9df9972,f579a2579d8d862480fad2b8;475654515a4b6bc03e3f1cc1;845c864a4de70832f4364f15;21d01d11a8bae6956d4fd98d,d2ccd860e3710c963c012424;aa94a78cbdf4bbd2620cb534;2c43e6b4c2d1890ddb0fdd76;f67468c14b73e20a887b9302,SavingGroup,4a6e861d6b10a7ada741c17c,,2024-02-14T00:00:00.000Z,2024-02-15T00:00:00.000Z,2024-04-04T19:21:04.923Z,21d01d11a8bae6956d4fd98d,true
d8715f7bf3d137b551dfaa75,Challenge Saving For Travel 4,,Saving,e884cecf002b311b43e56296;674030e81f81d5b26973cdb1;2753bc26ca470282c2df309e,8221d64ec10d0f8c0eaacd7d;596573b1e54591d7694cbcb9;2eff0eddee0b8c9a2601fead,f9ff756349b7db4c1446081e;c8714efeb8cefb910d927912;2581e9bab7605eb89eb5507c,SavingGroup,093383e3bb46e30bceaf76e8,,2023-09-14T00:00:00.000Z,2023-09-15T00:00:00.000Z,2023-12-09T19:24:29.903Z,2eff0eddee0b8c9a2601fead,true
110c4ff7c1590329802e3358,Challenge Saving For Travel 5,,Saving,478d49adab6ff7f499f49ddb;fc14881a6ce7cd13d7ca71cd;86225edb43dc0424bdffe91d,e99436255b727036e00eefd5;d70844eaf055cda2ef7b56e9;a32b8962db959b002019627a;71c3173179c4dcb1413b39ba,8aff5f4697ce6d061b076020;87e6eb7bea3c0d7faff1257c;1849dbb6d8fab52fb209565c;8ac864732a72f6cd7778d7d6,SavingGroup,7c364988c8d99fd437a40b5d,,2025-03-14T00:00:00.000Z,2025-03-15T00:00:00.000Z,2025-03-31T13:53:50.024Z,71c3173179c4dcb1413b39ba,true
66e6a142072e2f57bd3f9b25,Challenge Saving For Travel 6,,Saving,a4a7f8b6bd35206f2fe68fac;c47ef89c6e1a5033fb091df0;98ab5dace8ce897b181417b1,833b44f56b8cbece7d04def3;e99436255b727036e00eefd5;475654515a4b6bc03e3f1cc1;f47c26f82c759eea28ca23c8;11a1b5ceea49f09253f955a8,bc2a92a58779b60893a6b4d9;6e200c32a68f95ae95505f9a;1385d225b88ff8f84c2c7d03;2cafd3210496f105e2542ac3;48ff840564065caff91fe879,SavingGroup,ec1832e20e340b2d307a1c12,,2024-02-14T00:00:00.000Z,2024-02-15T00:00:00.000Z,2024-02-15T20:33:24.045Z,11a1b5ceea49f09253f955a8,true
69bb0b00ea89b761cd0e106c,Challenge Saving For Travel 7,,Saving,a7b40fe3a770582d24b96ffa;055b6644e525e1a56d5c2c03;7cecd3c24ebde153b700e546,2eff0eddee0b8c9a2601fead;845c864a4de70832f4364f15;f579a2579d8d862480fad2b8;de5b88c96f9e4797f8902765;5d6a1f5ad9777d66c4103d51,54cd87aa56ce6d63f71a1594;fd1a577707425b92500801af;9355620e198917f27e94f86f;1cb8c91d0ba70b1d6c95459d;17e5da42401419fd1bae6e01,SavingGroup,90566e47c86c96bd3f42798b,,2024-04-14T00:00:00.000Z,2024-04-15T00:00:00.000Z,2024-05-05T19:22:13.050Z,5d6a1f5ad9777d66c4103d51,true
c08c3da138b7ca64e01cd4ff,Challenge Saving For Travel 8,,Saving,2e9d13aaee523e83366b3805;b2e9d4557456005adde95b35;81888f47bc9e8c7119e61763,596573b1e54591d7694cbcb9,ae6a88c813bb44b590e1ef75;6bab0be56531a16099917ad3,SavingGroup,ce03f312f3ee9ac44410801d,,2024-09-14T00:00:00.000Z,2024-09-15T00:00:00.000Z,2024-10-05T05:00:02.807Z,596573b1e54591d7694cbcb9,true
c6afcc2b8d4720d537c38cb6,Challenge Saving For Travel 9,,Saving,7a593865bf386e3b0e69a9ac;55bb4cb87766b0886025709c;2eb19dbe4e00a674e9f7e933,d70844eaf055cda2ef7b56e9;475654515a4b6bc03e3f1cc1;71c3173179c4dcb1413b39ba;a32b8962db959b002019627a;8221d64ec10d0f8c0eaacd7d;f25c51fc7b2e63ad6cc6bf77,24885599ccb9f36c3a9dc2aa;e5699bcc20dbdc78674c851b;18fdfdfff524896c6552d2c5;5a7521c676bc0e8eaf4e0a5a;7d69c6370b35f4159dc5e838;4594913796a8b202f2662c04,SavingGroup,a98647b1f63519ddca1836de,,2024-09-14T00:00:00.000Z,2024-09-15T00:00:00.000Z,2024-10-12T05:04:26.165Z,f25c51fc7b2e63ad6cc6bf77,true
ea6b6ba32a3d34e9b3bd192b,Challenge Saving For Travel 10,,Saving,b71a0715fa8706928e9db38b;8dc079af951011cd92f2bae8;3041425d6035bdbe32d58322,845c864a4de70832f4364f15;e99436255b727036e00eefd5;f25c51fc7b2e63ad6cc6bf77;1890a8880bcde17bb895f735;71c3173179c4dcb1413b39ba;8221d64ec10d0f8c0eaacd7d,fe7fae0a9cd13de5369172de;5cf844a39028f5daf40e7941;bf9e930c031aab587fce07ed;f90086561c2e837c4055f16d;e2a98e191a9fcc96df57d476;30f18f2615880ff987255bf5,SavingGroup,4e3abc58f1f0600a643db824,,2023-12-14T00:00:00.000Z,2023-12-15T00:00:00.000Z,2024-01-28T19:25:08.157Z,8221d64ec10d0f8c0eaacd7d,true
4c0fb3084a8e0acd5eb032b3,Challenge Saving For Buying House 1,,Saving,ca0eb10ae5c281a5a78ac7af;d7b0dd4fd3fce30eff6665ec;2bdf306a50273b88e4259f4e,8494863791b8e5234eb1ad35;567cedea6bd680f6d9fac54a;f25c51fc7b2e63ad6cc6bf77;9d2cdfcd0b8de5a9eb68b1b9,f84951abce05a7869504fdf3;505f1484ccdb49a64dc2592f;0fc93115acf9f14635a3b8a7;089233e59ffebf18cfdcfafd,SavingGroup,f19c74cb3a5e7884813de6ea,,2023-03-14T00:00:00.000Z,2023-03-15T00:00:00.000Z,2023-03-25T23:05:50.514Z,9d2cdfcd0b8de5a9eb68b1b9,true
91d2b341169b137bea9210de,Challenge Saving For Buying House 2,,Saving,51f826455deb4d027e2270a4;02aff826ed9ad49555cc1e4c;d811dbdccff428855b866062,11a1b5ceea49f09253f955a8;d70844eaf055cda2ef7b56e9,21bab1d9a9fdf8da8c3328f5;d72de468a2fdea9ae4330801,SavingGroup,7c3ec5d0b465ba02c8086c38,,2025-03-14T00:00:00.000Z,2025-03-15T00:00:00.000Z,2025-05-17T19:52:06.120Z,d70844eaf055cda2ef7b56e9,true
21b5b30b0b73c6f5a8de96e0,Challenge Saving For Buying House 3,,Saving,6ef67f7f6d85c26d6e18a001;b881e0d291e09212d776e232;39c9fbe550b4c5d52190ce50,f585e5dbf71788a1594db8c5;1ba4b78e62930eae5731b9ca,f71e9cb45bfdedd62975e76f;594e03b978a865b43f594306,SavingGroup,df089aff1e4896957db94a9a,,2024-02-14T00:00:00.000Z,2024-02-15T00:00:00.000Z,2024-03-03T15:35:52.283Z,1ba4b78e62930eae5731b9ca,true
09e4bed5efce91801af6efaf,Challenge Saving For Buying House 4,,Saving,0fdce3bccdc3f764ec803eba;16944453d6d2d08519587b34;69ae09333393604845ffa854,e99436255b727036e00eefd5;833b44f56b8cbece7d04def3;f585e5dbf71788a1594db8c5,e439478d2902cb16b0495991;fb9fb74fdfbc22cbd028b112;75817d2c17b130cb0f63e2ea,SavingGroup,b55490574ab8069e60b5e1af,,2024-04-14T00:00:00.000Z,2024-04-15T00:00:00.000Z,2024-06-22T05:59:28.997Z,f585e5dbf71788a1594db8c5,true
53121043dd92cb7419c0bc99,Challenge Saving For Buying House 5,,Saving,cb31138bff0d913367f729ea;d313506f7c93ec7415887350;718314111ca7124b3c05597d,aa5e67c6ed4b1fa1a2f75d33;1ba4b78e62930eae5731b9ca;f47c26f82c759eea28ca23c8,45160d670035068f30c1c3bd;9fb4256133a0c18087c50a17;246e9be821a33487e693c48a,SavingGroup,851e4b4f86f95dfe5f0bd6ad,,2023-12-14T00:00:00.000Z,2023-12-15T00:00:00.000Z,2023-12-26T09:16:45.108Z,f47c26f82c759eea28ca23c8,true
6be830111935ae928d9e1d58,Challenge Saving For Buying House 6,,Saving,8d88f6f8a3e64187bb5d1006;5550816c46b1ef75782503be;5a259a9cd5d69c609f4f7b5a,d70844eaf055cda2ef7b56e9;1890a8880bcde17bb895f735;72e4b93000be75dd6e367723,ab11cde6461ef26a34b46543;c7c8b4991a8e0d8db61e6b96;0e301ad5a386a8f3efa32261,SavingGroup,b6c19c293f0cc11ff3530bac,,2024-09-14T00:00:00.000Z,2024-09-15T00:00:00.000Z,2024-10-21T07:09:48.356Z,72e4b93000be75dd6e367723,true
ae2123bdb37827ead5a43000,Challenge Saving For Buying House 7,,Saving,dfd201ec01facfc5a8daa4ad;8dd45088d55acbdd230d5d37;0446266eb2b15406b711c7c2,a32b8962db959b002019627a;845c864a4de70832f4364f15;aa5e67c6ed4b1fa1a2f75d33;567cedea6bd680f6d9fac54a,254f455ff8ea6ab0afdc7e02;ccc97693380fd0a672c963e1;12282fddbb6f13952e0e9563;ea62853769cba2edf6a7aae0,SavingGroup,f3a45ea9d05bb3933f552cfb,,2024-06-14T00:00:00.000Z,2024-06-15T00:00:00.000Z,2024-06-26T02:07:24.872Z,567cedea6bd680f6d9fac54a,true
9ec48c12033f555cdbab5c57,Challenge Saving For Buying House 8,,Saving,026191e0f2243d03bee5b949;34ea4d7c7541be2a9d8343b4;b60a0c1a18f28a6c1fc38fb5,8221d64ec10d0f8c0eaacd7d;8494863791b8e5234eb1ad35;21d01d11a8bae6956d4fd98d,7a95dd82c21005bb4abb0768;1a57573804b0b5c3182be066;42a2e23541393beba1f81852,SavingGroup,d9d8306e513ce43529af3a77,,2024-09-14T00:00:00.000Z,2024-09-15T00:00:00.000Z,2024-09-17T13:08:15.815Z,21d01d11a8bae6956d4fd98d,true
22891c9ffe9b1e891a310b08,Challenge Saving For Buying House 9,,Saving,f8527bd237dcbea9b32fc7d4;44d64b95782c70a2fb4d168d;9144202d4b667695539b8cca,8494863791b8e5234eb1ad35;1890a8880bcde17bb895f735;2eff0eddee0b8c9a2601fead,eda0648a72e3515ad3515e22;3c110bf1c4e655de4c50ae1b;0aa81289316af7c447c65877,SavingGroup,2585452d550dce38cda629ff,,2025-03-14T00:00:00.000Z,2025-03-15T00:00:00.000Z,2025-04-19T11:06:55.144Z,2eff0eddee0b8c9a2601fead,true
ee1fec2cec41d2c90558998b,Challenge Saving For Buying House 10,,Saving,fd6c6376397cd8c16e3ac1dc;680ce51f0b61d9c77aa9c6c5;364b665a50a6544f9d856a10,11a1b5ceea49f09253f955a8;833b44f56b8cbece7d04def3;8e8ebd063ea56374b2b7dfc0;71c3173179c4dcb1413b39ba,7597d3e66507aa0b52e1bd7b;b6b713dbdfcb1861dbfe54fa;8758a98c394b9c06d883be0f;287325d8d55cebc444dcf369,SavingGroup,adc41ec811deea87d7fd1b75,,2023-12-14T00:00:00.000Z,2023-12-15T00:00:00.000Z,2024-02-16T03:53:03.993Z,71c3173179c4dcb1413b39ba,true
6e74e498be060934970821bb,Challenge Saving For Emergency 1,,Saving,b002103b469e8a79add21f87;6332cf8cadbe993c5240fcfa;ab989e986eb3a93a4d8a2d49,f25c51fc7b2e63ad6cc6bf77;f47c26f82c759eea28ca23c8;e99436255b727036e00eefd5;8494863791b8e5234eb1ad35;11a1b5ceea49f09253f955a8,9c784e1598a0ed9e891f173d;a55ee0fcd1ef9c0c7d500e9f;1917bedcf650a7e9e918b37f;0390390a701e1c88f282e005;7f7165a0667559d75fae320f,SavingGroup,363e044f3df0ea540045e042,,2024-04-14T00:00:00.000Z,2024-04-15T00:00:00.000Z,2024-06-13T02:20:54.984Z,11a1b5ceea49f09253f955a8,true
bcbc334e105a74a3b9aa0e66,Challenge Saving For Emergency 2,,Saving,58fa2eb6ef99fcc2070db1b4;44fa84d075ce9fe1305d8362;e974451b28b8fda094fa68a6,f585e5dbf71788a1594db8c5;71c3173179c4dcb1413b39ba;8221d64ec10d0f8c0eaacd7d;1ba4b78e62930eae5731b9ca;5d6a1f5ad9777d66c4103d51,630465be42978e6100025e3f;bc4b7bef212fe46fd3fe9706;c6fc8b47fafe34cd08e98b1b;60bbf55f314acaec74a1e1e7;e4af43a7d678d4ca282e3dbb,SavingGroup,ab41b932a5dbcd7d23c5635c,,2023-12-14T00:00:00.000Z,2023-12-15T00:00:00.000Z,2024-02-03T20:25:32.779Z,5d6a1f5ad9777d66c4103d51,true
979eb81da7f54247c46b1950,Challenge Saving For Emergency 3,,Saving,8a546a3c6c19da84636db5fc;338646190a6e6c8e16109cea;b4ca4cd146e3407142976442,71c3173179c4dcb1413b39ba;11a1b5ceea49f09253f955a8;f579a2579d8d862480fad2b8;596573b1e54591d7694cbcb9,c3e17389bde7e1d2a056d05a;6910aa77307ff441281b29a4;4d76104f808b75695a534380;78c85fe88fe3a5dd652864a0,SavingGroup,7aa223d54940c9a70410243e,,2024-06-14T00:00:00.000Z,2024-06-15T00:00:00.000Z,2024-08-15T06:34:50.114Z,596573b1e54591d7694cbcb9,true
817f4acc2583f9b52cf2e73d,Challenge Saving For Emergency 4,,Saving,11a2394d4a4142f6655324b7;d74a82e43923de781b5efc06;5089605666bac7d7be6bf568,aa5e67c6ed4b1fa1a2f75d33;11a1b5ceea49f09253f955a8;bf86ecec42cd596815b82763;8494863791b8e5234eb1ad35;1890a8880bcde17bb895f735;f25c51fc7b2e63ad6cc6bf77,6a96f4dfb99ddadf6dcb0a6a;bc9cb7a3001e4672f13f5139;636b914b8ec3554adbf1fa13;2d28544258e85abe3d143074;1bc8f56d9aef2c6c8cd6fced;c3c70acd2ee160c6ad07dce6,SavingGroup,38069f9afb59daa7cc5216bc,,2024-02-14T00:00:00.000Z,2024-02-15T00:00:00.000Z,2024-03-09T21:17:11.392Z,f25c51fc7b2e63ad6cc6bf77,true
a2d225529a01201d55e295d3,Challenge Saving For Emergency 5,,Saving,b49eed5a579f36b7be56f516;13ab576851a0b472e0eba3cf;79cea34f03d27b101b5c596f,e99436255b727036e00eefd5;8221d64ec10d0f8c0eaacd7d,d476fc662e783f8530dc8bbb;776a35104527c20663f10578,SavingGroup,7589967c2e189cc2d30633d9,,2024-09-14T00:00:00.000Z,2024-09-15T00:00:00.000Z,2024-11-25T01:23:27.295Z,8221d64ec10d0f8c0eaacd7d,true
dde8f3e460adaed8bd7f1707,Challenge Saving For Emergency 6,,Saving,515b84fa938ee178dc534ae0;bbebb3d4399493b6fcd594b0;dd6766e1c61dbe59cfd53961,475654515a4b6bc03e3f1cc1;1ba4b78e62930eae5731b9ca;2eff0eddee0b8c9a2601fead;8494863791b8e5234eb1ad35;9d2cdfcd0b8de5a9eb68b1b9,434f06b1f1ab2508bcca9c19;41dc00d8994877eb3f026944;0935cbb245af947ad4623908;be8fb3804aaf9391e3d70732;b4dff4bb15f02e592cc93fe3,SavingGroup,82c79c16c19affa1023d7e8b,,2024-06-14T00:00:00.000Z,2024-06-15T00:00:00.000Z,2024-06-16T16:19:23.326Z,9d2cdfcd0b8de5a9eb68b1b9,true
9d0c36f6ad677a9822713c56,Challenge Saving For Emergency 7,,Saving,85f932c99748f9df7dfebd16;f9a70dca7cbc207d69871e09;9477f561174e348f1f6eafc2,72e4b93000be75dd6e367723;71c3173179c4dcb1413b39ba;567cedea6bd680f6d9fac54a;c06acf18d21f1a7bbbe9f371;e99436255b727036e00eefd5;d70844eaf055cda2ef7b56e9,3779b19387686525f5d3d1a0;cbfe8754e665409ca591b2f0;bce6fe57b9695cfac3095adf;ad3ec0422cd555750456a7ae;dc45e2a0776daf41ba5a6a82;849a95d2cca7af59be531e77,SavingGroup,c036136dddc92a9e1b6b8909,,2024-02-14T00:00:00.000Z,2024-02-15T00:00:00.000Z,2024-03-28T18:42:38.016Z,d70844eaf055cda2ef7b56e9,true
985534e278916014207c559f,Challenge Saving For Emergency 8,,Saving,57e088b76551887ade3fb0f2;5beeb1682bda0590cc80e2af;09c0d639f0a65160b41d09f7,de5b88c96f9e4797f8902765;1ba4b78e62930eae5731b9ca,c34a4a1d0f6dc230d809ad9a;6b776072ac39fc66cb8e1a32,SavingGroup,35a707c8dff42d6d9f460db5,,2025-03-14T00:00:00.000Z,2025-03-15T00:00:00.000Z,2025-05-26T23:56:52.085Z,1ba4b78e62930eae5731b9ca,true
6b25b9be2a9ea8d56b493f34,Challenge Saving For Emergency 9,,Saving,e11d5d86006c452db6bf686e;6213c4e3a89ea4a4e145e6d6;2cd183de7205b0cb10905470,aa5e67c6ed4b1fa1a2f75d33;1ba4b78e62930eae5731b9ca;f585e5dbf71788a1594db8c5,726e5ea86a4d7275976f377c;33b366b9a7b11f9511f441cd;392cdbb19591eca7c03b06dc,SavingGroup,4abde3bcd654be3da229b157,,2025-03-14T00:00:00.000Z,2025-03-15T00:00:00.000Z,2025-05-01T19:27:53.143Z,f585e5dbf71788a1594db8c5,true
93ac3f756d82c1c78ce7a03d,Challenge Saving For Emergency 10,,Saving,4f01c96db7801442fbce5a59;5ab0615a3ad72d272863fe81;3e887770e4976963a0263b1c,bf86ecec42cd596815b82763;11a1b5ceea49f09253f955a8;e99436255b727036e00eefd5;11a1b5ceea49f09253f955a8,418078c49256e40ec87ddc77;8bd71313bc5a4f90d616ce0c;2c96189be4790ce7c56870d6;b26894f423f7ce073f459772,SavingGroup,501cb5073e6776eece96f92e,,2023-09-14T00:00:00.000Z,2023-09-15T00:00:00.000Z,2023-09-24T05:33:01.712Z,11a1b5ceea49f09253f955a8,true