_id,code,description,type,groupId,users,cancelledUsers
666c8aee94b6b991c56cfd39,yIbfNy,Invitation for Saving For Travel 1,GroupSaving,b63f324fe62991060d8cc1e7,11a1b5ceea49f09253f955a8;1ba4b78e62930eae5731b9ca;f25c51fc7b2e63ad6cc6bf77;2eff0eddee0b8c9a2601fead;21d01d11a8bae6956d4fd98d,567cedea6bd680f6d9fac54a;5d6a1f5ad9777d66c4103d51;596573b1e54591d7694cbcb9;f585e5dbf71788a1594db8c5;f47c26f82c759eea28ca23c8
666c8aee94b6b991c56cfd3a,KbFNiD,Invitation for Saving For Travel 2,GroupSaving,07d1be44c0380f3696e83722,596573b1e54591d7694cbcb9;8221d64ec10d0f8c0eaacd7d;1ba4b78e62930eae5731b9ca;21d01d11a8bae6956d4fd98d;9d2cdfcd0b8de5a9eb68b1b9,5d6a1f5ad9777d66c4103d51;11a1b5ceea49f09253f955a8;f585e5dbf71788a1594db8c5;72e4b93000be75dd6e367723;f25c51fc7b2e63ad6cc6bf77
666c8aee94b6b991c56cfd3b,D6V7kQ,Invitation for Saving For Travel 3,GroupSaving,4a6e861d6b10a7ada741c17c,11a1b5ceea49f09253f955a8;f47c26f82c759eea28ca23c8;71c3173179c4dcb1413b39ba;8221d64ec10d0f8c0eaacd7d;1ba4b78e62930eae5731b9ca,5d6a1f5ad9777d66c4103d51;596573b1e54591d7694cbcb9;567cedea6bd680f6d9fac54a;72e4b93000be75dd6e367723;9d2cdfcd0b8de5a9eb68b1b9
666c8aee94b6b991c56cfd3c,WuQZhY,Invitation for Saving For Travel 4,GroupSaving,093383e3bb46e30bceaf76e8,f47c26f82c759eea28ca23c8;5d6a1f5ad9777d66c4103d51;11a1b5ceea49f09253f955a8;f585e5dbf71788a1594db8c5;21d01d11a8bae6956d4fd98d,d70844eaf055cda2ef7b56e9;1ba4b78e62930eae5731b9ca;f25c51fc7b2e63ad6cc6bf77;72e4b93000be75dd6e367723;9d2cdfcd0b8de5a9eb68b1b9
666c8aee94b6b991c56cfd3d,G8ajAO,Invitation for Saving For Travel 5,GroupSaving,7c364988c8d99fd437a40b5d,8221d64ec10d0f8c0eaacd7d;5d6a1f5ad9777d66c4103d51;21d01d11a8bae6956d4fd98d;f585e5dbf71788a1594db8c5;9d2cdfcd0b8de5a9eb68b1b9,1ba4b78e62930eae5731b9ca;f47c26f82c759eea28ca23c8;567cedea6bd680f6d9fac54a;72e4b93000be75dd6e367723;f25c51fc7b2e63ad6cc6bf77
666c8aee94b6b991c56cfd3e,SHv982,Invitation for Saving For Travel 6,GroupSaving,ec1832e20e340b2d307a1c12,2eff0eddee0b8c9a2601fead;5d6a1f5ad9777d66c4103d51;72e4b93000be75dd6e367723;f585e5dbf71788a1594db8c5;71c3173179c4dcb1413b39ba,9d2cdfcd0b8de5a9eb68b1b9;596573b1e54591d7694cbcb9;1ba4b78e62930eae5731b9ca;d70844eaf055cda2ef7b56e9;567cedea6bd680f6d9fac54a
666c8aee94b6b991c56cfd3f,j1EKKj,Invitation for Saving For Travel 7,GroupSaving,90566e47c86c96bd3f42798b,21d01d11a8bae6956d4fd98d;567cedea6bd680f6d9fac54a;d70844eaf055cda2ef7b56e9;596573b1e54591d7694cbcb9;1ba4b78e62930eae5731b9ca,8221d64ec10d0f8c0eaacd7d;72e4b93000be75dd6e367723;9d2cdfcd0b8de5a9eb68b1b9;f47c26f82c759eea28ca23c8;71c3173179c4dcb1413b39ba
666c8aee94b6b991c56cfd40,DMGrcz,Invitation for Saving For Travel 8,GroupSaving,ce03f312f3ee9ac44410801d,21d01d11a8bae6956d4fd98d;2eff0eddee0b8c9a2601fead;567cedea6bd680f6d9fac54a;72e4b93000be75dd6e367723;f585e5dbf71788a1594db8c5,5d6a1f5ad9777d66c4103d51;8221d64ec10d0f8c0eaacd7d;f25c51fc7b2e63ad6cc6bf77;d70844eaf055cda2ef7b56e9;11a1b5ceea49f09253f955a8
666c8aee94b6b991c56cfd41,YnE01t,Invitation for Saving For Travel 9,GroupSaving,a98647b1f63519ddca1836de,1ba4b78e62930eae5731b9ca;567cedea6bd680f6d9fac54a;596573b1e54591d7694cbcb9;9d2cdfcd0b8de5a9eb68b1b9;21d01d11a8bae6956d4fd98d,f47c26f82c759eea28ca23c8;72e4b93000be75dd6e367723;11a1b5ceea49f09253f955a8;f585e5dbf71788a1594db8c5;2eff0eddee0b8c9a2601fead
666c8aee94b6b991c56cfd42,IAP3lq,Invitation for Saving For Travel 10,GroupSaving,4e3abc58f1f0600a643db824,f585e5dbf71788a1594db8c5;9d2cdfcd0b8de5a9eb68b1b9;567cedea6bd680f6d9fac54a;11a1b5ceea49f09253f955a8;5d6a1f5ad9777d66c4103d51,d70844eaf055cda2ef7b56e9;f47c26f82c759eea28ca23c8;596573b1e54591d7694cbcb9;2eff0eddee0b8c9a2601fead;72e4b93000be75dd6e367723
666c8aee94b6b991c56cfd43,T9gzVF,Invitation for Saving For Buying House 1,GroupSaving,f19c74cb3a5e7884813de6ea,1ba4b78e62930eae5731b9ca;596573b1e54591d7694cbcb9;5d6a1f5ad9777d66c4103d51;11a1b5ceea49f09253f955a8;f585e5dbf71788a1594db8c5,72e4b93000be75dd6e367723;f47c26f82c759eea28ca23c8;2eff0eddee0b8c9a2601fead;d70844eaf055cda2ef7b56e9;8221d64ec10d0f8c0eaacd7d
666c8aee94b6b991c56cfd44,98QGpO,Invitation for Saving For Buying House 2,GroupSaving,7c3ec5d0b465ba02c8086c38,8221d64ec10d0f8c0eaacd7d;9d2cdfcd0b8de5a9eb68b1b9;2eff0eddee0b8c9a2601fead;21d01d11a8bae6956d4fd98d;567cedea6bd680f6d9fac54a,596573b1e54591d7694cbcb9;5d6a1f5ad9777d66c4103d51;71c3173179c4dcb1413b39ba;1ba4b78e62930eae5731b9ca;72e4b93000be75dd6e367723
666c8aee94b6b991c56cfd45,Agzm90,Invitation for Saving For Buying House 3,GroupSaving,df089aff1e4896957db94a9a,8221d64ec10d0f8c0eaacd7d;21d01d11a8bae6956d4fd98d;596573b1e54591d7694cbcb9;2eff0eddee0b8c9a2601fead;9d2cdfcd0b8de5a9eb68b1b9,11a1b5ceea49f09253f955a8;72e4b93000be75dd6e367723;567cedea6bd680f6d9fac54a;d70844eaf055cda2ef7b56e9;f47c26f82c759eea28ca23c8
666c8aee94b6b991c56cfd46,BG5a8S,Invitation for Saving For Buying House 4,GroupSaving,b55490574ab8069e60b5e1af,11a1b5ceea49f09253f955a8;f47c26f82c759eea28ca23c8;72e4b93000be75dd6e367723;d70844eaf055cda2ef7b56e9;596573b1e54591d7694cbcb9,5d6a1f5ad9777d66c4103d51;1ba4b78e62930eae5731b9ca;71c3173179c4dcb1413b39ba;8221d64ec10d0f8c0eaacd7d;21d01d11a8bae6956d4fd98d
666c8aee94b6b991c56cfd47,feBOYm,Invitation for Saving For Buying House 5,GroupSaving,851e4b4f86f95dfe5f0bd6ad,5d6a1f5ad9777d66c4103d51;72e4b93000be75dd6e367723;567cedea6bd680f6d9fac54a;9d2cdfcd0b8de5a9eb68b1b9;596573b1e54591d7694cbcb9,f25c51fc7b2e63ad6cc6bf77;11a1b5ceea49f09253f955a8;f585e5dbf71788a1594db8c5;8221d64ec10d0f8c0eaacd7d;2eff0eddee0b8c9a2601fead
666c8aee94b6b991c56cfd48,6b17Iu,Invitation for Saving For Buying House 6,GroupSaving,b6c19c293f0cc11ff3530bac,21d01d11a8bae6956d4fd98d;72e4b93000be75dd6e367723;567cedea6bd680f6d9fac54a;f585e5dbf71788a1594db8c5;8221d64ec10d0f8c0eaacd7d,11a1b5ceea49f09253f955a8;f25c51fc7b2e63ad6cc6bf77;2eff0eddee0b8c9a2601fead;9d2cdfcd0b8de5a9eb68b1b9;596573b1e54591d7694cbcb9
666c8aee94b6b991c56cfd49,gBkuBM,Invitation for Saving For Buying House 7,GroupSaving,f3a45ea9d05bb3933f552cfb,1ba4b78e62930eae5731b9ca;f47c26f82c759eea28ca23c8;72e4b93000be75dd6e367723;5d6a1f5ad9777d66c4103d51;9d2cdfcd0b8de5a9eb68b1b9,71c3173179c4dcb1413b39ba;596573b1e54591d7694cbcb9;8221d64ec10d0f8c0eaacd7d;f25c51fc7b2e63ad6cc6bf77;f585e5dbf71788a1594db8c5
666c8aee94b6b991c56cfd4a,hQNbXi,Invitation for Saving For Buying House 8,GroupSaving,d9d8306e513ce43529af3a77,2eff0eddee0b8c9a2601fead;1ba4b78e62930eae5731b9ca;5d6a1f5ad9777d66c4103d51;f47c26f82c759eea28ca23c8;567cedea6bd680f6d9fac54a,d70844eaf055cda2ef7b56e9;9d2cdfcd0b8de5a9eb68b1b9;f585e5dbf71788a1594db8c5;f25c51fc7b2e63ad6cc6bf77;11a1b5ceea49f09253f955a8
666c8aee94b6b991c56cfd4b,CtW9kz,Invitation for Saving For Buying House 9,GroupSaving,2585452d550dce38cda629ff,71c3173179c4dcb1413b39ba;11a1b5ceea49f09253f955a8;21d01d11a8bae6956d4fd98d;5d6a1f5ad9777d66c4103d51;567cedea6bd680f6d9fac54a,f25c51fc7b2e63ad6cc6bf77;72e4b93000be75dd6e367723;8221d64ec10d0f8c0eaacd7d;d70844eaf055cda2ef7b56e9;f47c26f82c759eea28ca23c8
666c8aee94b6b991c56cfd4c,NpHZ2Z,Invitation for Saving For Buying House 10,GroupSaving,adc41ec811deea87d7fd1b75,21d01d11a8bae6956d4fd98d;8221d64ec10d0f8c0eaacd7d;f25c51fc7b2e63ad6cc6bf77;d70844eaf055cda2ef7b56e9;9d2cdfcd0b8de5a9eb68b1b9,f585e5dbf71788a1594db8c5;1ba4b78e62930eae5731b9ca;72e4b93000be75dd6e367723;2eff0eddee0b8c9a2601fead;596573b1e54591d7694cbcb9
666c8aee94b6b991c56cfd4d,Eu32Db,Invitation for Saving For Emergency 1,GroupSaving,363e044f3df0ea540045e042,21d01d11a8bae6956d4fd98d;11a1b5ceea49f09253f955a8;2eff0eddee0b8c9a2601fead;9d2cdfcd0b8de5a9eb68b1b9;d70844eaf055cda2ef7b56e9,5d6a1f5ad9777d66c4103d51;8221d64ec10d0f8c0eaacd7d;596573b1e54591d7694cbcb9;71c3173179c4dcb1413b39ba;567cedea6bd680f6d9fac54a
666c8aee94b6b991c56cfd4e,L98AZR,Invitation for Saving For Emergency 2,GroupSaving,ab41b932a5dbcd7d23c5635c,11a1b5ceea49f09253f955a8;596573b1e54591d7694cbcb9;72e4b93000be75dd6e367723;9d2cdfcd0b8de5a9eb68b1b9;f25c51fc7b2e63ad6cc6bf77,5d6a1f5ad9777d66c4103d51;f47c26f82c759eea28ca23c8;2eff0eddee0b8c9a2601fead;567cedea6bd680f6d9fac54a;d70844eaf055cda2ef7b56e9
666c8aee94b6b991c56cfd4f,llYIX0,Invitation for Saving For Emergency 3,GroupSaving,7aa223d54940c9a70410243e,d70844eaf055cda2ef7b56e9;72e4b93000be75dd6e367723;1ba4b78e62930eae5731b9ca;9d2cdfcd0b8de5a9eb68b1b9;2eff0eddee0b8c9a2601fead,f47c26f82c759eea28ca23c8;f25c51fc7b2e63ad6cc6bf77;596573b1e54591d7694cbcb9;21d01d11a8bae6956d4fd98d;567cedea6bd680f6d9fac54a
666c8aee94b6b991c56cfd50,n3SDrK,Invitation for Saving For Emergency 4,GroupSaving,38069f9afb59daa7cc5216bc,596573b1e54591d7694cbcb9;9d2cdfcd0b8de5a9eb68b1b9;72e4b93000be75dd6e367723;567cedea6bd680f6d9fac54a;71c3173179c4dcb1413b39ba,f585e5dbf71788a1594db8c5;1ba4b78e62930eae5731b9ca;f47c26f82c759eea28ca23c8;5d6a1f5ad9777d66c4103d51;d70844eaf055cda2ef7b56e9
666c8aee94b6b991c56cfd51,AVzp5g,Invitation for Saving For Emergency 5,GroupSaving,7589967c2e189cc2d30633d9,2eff0eddee0b8c9a2601fead;d70844eaf055cda2ef7b56e9;596573b1e54591d7694cbcb9;71c3173179c4dcb1413b39ba;5d6a1f5ad9777d66c4103d51,567cedea6bd680f6d9fac54a;21d01d11a8bae6956d4fd98d;f25c51fc7b2e63ad6cc6bf77;1ba4b78e62930eae5731b9ca;9d2cdfcd0b8de5a9eb68b1b9
666c8aee94b6b991c56cfd52,qCunEB,Invitation for Saving For Emergency 6,GroupSaving,82c79c16c19affa1023d7e8b,567cedea6bd680f6d9fac54a;72e4b93000be75dd6e367723;f25c51fc7b2e63ad6cc6bf77;9d2cdfcd0b8de5a9eb68b1b9;5d6a1f5ad9777d66c4103d51,8221d64ec10d0f8c0eaacd7d;21d01d11a8bae6956d4fd98d;f47c26f82c759eea28ca23c8;71c3173179c4dcb1413b39ba;596573b1e54591d7694cbcb9
666c8aee94b6b991c56cfd53,KwKn7c,Invitation for Saving For Emergency 7,GroupSaving,c036136dddc92a9e1b6b8909,11a1b5ceea49f09253f955a8;f585e5dbf71788a1594db8c5;21d01d11a8bae6956d4fd98d;8221d64ec10d0f8c0eaacd7d;9d2cdfcd0b8de5a9eb68b1b9,f47c26f82c759eea28ca23c8;d70844eaf055cda2ef7b56e9;f25c51fc7b2e63ad6cc6bf77;5d6a1f5ad9777d66c4103d51;596573b1e54591d7694cbcb9
666c8aee94b6b991c56cfd54,GuFu6c,Invitation for Saving For Emergency 8,GroupSaving,35a707c8dff42d6d9f460db5,21d01d11a8bae6956d4fd98d;f585e5dbf71788a1594db8c5;f47c26f82c759eea28ca23c8;5d6a1f5ad9777d66c4103d51;d70844eaf055cda2ef7b56e9,9d2cdfcd0b8de5a9eb68b1b9;596573b1e54591d7694cbcb9;71c3173179c4dcb1413b39ba;567cedea6bd680f6d9fac54a;2eff0eddee0b8c9a2601fead
666c8aee94b6b991c56cfd55,9vOrdy,Invitation for Saving For Emergency 9,GroupSaving,4abde3bcd654be3da229b157,f585e5dbf71788a1594db8c5;5d6a1f5ad9777d66c4103d51;21d01d11a8bae6956d4fd98d;567cedea6bd680f6d9fac54a;9d2cdfcd0b8de5a9eb68b1b9,71c3173179c4dcb1413b39ba;2eff0eddee0b8c9a2601fead;596573b1e54591d7694cbcb9;72e4b93000be75dd6e367723;8221d64ec10d0f8c0eaacd7d
666c8aee94b6b991c56cfd56,zhdgOH,Invitation for Saving For Emergency 10,GroupSaving,501cb5073e6776eece96f92e,1ba4b78e62930eae5731b9ca;72e4b93000be75dd6e367723;2eff0eddee0b8c9a2601fead;21d01d11a8bae6956d4fd98d;d70844eaf055cda2ef7b56e9,567cedea6bd680f6d9fac54a;9d2cdfcd0b8de5a9eb68b1b9;f25c51fc7b2e63ad6cc6bf77;8221d64ec10d0f8c0eaacd7d;596573b1e54591d7694cbcb9