userId,createdDate,editedDate,description,type,amount,payBy,category,savingId,budgetId
Chad Ramirez,2024-03-10T22:05:23+00:00,2024-05-10T13:44:02+00:00,Groceries to Amber Mccall,Expense,3474000,Chad Ramirez,Groceries,Easy52SavingGroup,Change60BudgetGroup
Michelle Barnes,2024-02-12T18:52:20+00:00,2024-05-16T20:14:30+00:00,Business Profits from Robert Calhoun,Income,5748000,Michelle Barnes,Business Profits,Result31SavingGroup,Together29BudgetGroup
Julie Edwards,2024-02-08T02:45:37+00:00,2024-06-02T21:11:29+00:00,"Transportation to Johnson, Underwood and Smith",Expense,8661000,Julie Edwards,Transportation,Book53SavingGroup,Fact65BudgetGroup
Nancy Patterson,2024-04-24T20:31:46+00:00,2024-05-15T16:59:01+00:00,Salary from Carl Murray,Income,9078000,Nancy Patterson,Salary,But57SavingGroup,Should76BudgetGroup
Pamela Adams,2024-05-02T02:25:14+00:00,2024-06-04T23:00:56+00:00,Rent/Mortgage to Rhodes Group,Expense,1562000,Pamela Adams,Rent/Mortgage,Eye82SavingGroup,Film82BudgetGroup
Billy Jarvis,2024-01-06T00:24:12+00:00,2024-03-28T03:20:26+00:00,Salary from Stanley PLC,Income,961000,Billy Jarvis,Salary,Citizen80SavingGroup,Home24BudgetGroup
Diana Jimenez,2024-06-02T14:11:48+00:00,2024-06-02T17:19:14+00:00,Freelance Work from Jessica Wilson,Income,2872000,Diana Jimenez,Freelance Work,Along61SavingGroup,Themselves40BudgetGroup
Aaron Grant,2024-02-17T21:37:19+00:00,2024-06-06T09:41:05+00:00,"Freelance Work from Donovan, Gonzalez and Anderson",Income,4177000,Aaron Grant,Freelance Work,We79SavingGroup,Wife86BudgetGroup
Christine Miles,2024-03-02T17:25:38+00:00,2024-06-02T12:41:35+00:00,Transportation to Christopher Brown,Expense,784000,Christine Miles,Transportation,My44SavingGroup,Season95BudgetGroup
Roger Cook,2024-02-23T05:32:31+00:00,2024-06-03T15:08:24+00:00,"Utilities to Fox, Turner and Mata",Expense,7590000,Roger Cook,Utilities,Think87SavingGroup,Low15BudgetGroup
Austin Ramsey,2024-03-10T12:13:18+00:00,2024-06-03T08:55:40+00:00,Entertainment to Cindy Christensen,Expense,7758000,Austin Ramsey,Entertainment,Subject61SavingGroup,During74BudgetGroup
Victor Yates,2024-04-20T22:04:52+00:00,2024-06-04T02:16:21+00:00,Business Profits from Jeffrey Elliott,Income,1586000,Victor Yates,Business Profits,Figure74SavingGroup,Finally99BudgetGroup
Bill Porter,2024-06-02T21:50:35+00:00,2024-06-05T10:21:58+00:00,Entertainment to Jimmy Ross,Expense,7631000,Bill Porter,Entertainment,Campaign54SavingGroup,Imagine24BudgetGroup
Heather Powers,2024-03-29T17:06:03+00:00,2024-06-04T01:59:56+00:00,Groceries to Maria Harris,Expense,975000,Heather Powers,Groceries,Buy42SavingGroup,Likely30BudgetGroup
Ann Washington,2024-02-05T19:47:41+00:00,2024-05-28T08:18:54+00:00,Groceries to Kimberly Lloyd,Expense,7391000,Ann Washington,Groceries,That11SavingGroup,Stop74BudgetGroup
Daniel Williams,2024-03-11T15:45:03+00:00,2024-05-31T12:10:33+00:00,Rent/Mortgage to Shelby Castillo,Expense,2130000,Daniel Williams,Rent/Mortgage,Table50SavingGroup,Itself72BudgetGroup
Andrew Armstrong DVM,2024-02-08T10:21:42+00:00,2024-06-03T01:52:14+00:00,Rent/Mortgage to Nathan Schmidt,Expense,5999000,Andrew Armstrong DVM,Rent/Mortgage,Thing18SavingGroup,What44BudgetGroup
Amy Ross,2024-01-23T04:17:06+00:00,2024-04-14T10:01:07+00:00,Utilities to Jason Holden,Expense,9918000,Amy Ross,Utilities,Food41SavingGroup,Drive95BudgetGroup
Joseph Kane,2024-02-12T20:43:54+00:00,2024-06-05T09:20:24+00:00,Utilities to Jacqueline Lucas,Expense,1631000,Joseph Kane,Utilities,Class67SavingGroup,Risk49BudgetGroup
Jacqueline Collins,2024-05-03T05:26:29+00:00,2024-05-27T17:30:36+00:00,Business Profits from Julie Hines,Income,5370000,Jacqueline Collins,Business Profits,But90SavingGroup,Other44BudgetGroup
Cory Hobbs,2024-05-12T01:49:23+00:00,2024-06-06T00:20:39+00:00,Entertainment to Schneider-Morgan,Expense,286000,Cory Hobbs,Entertainment,Mr84SavingGroup,In75BudgetGroup
Jennifer Lopez,2024-03-16T21:27:58+00:00,2024-06-03T20:43:33+00:00,Freelance Work from Kelley and Sons,Income,7110000,Jennifer Lopez,Freelance Work,Place92SavingGroup,Could60BudgetGroup
Jamie Wilson,2024-03-06T16:56:09+00:00,2024-05-07T02:28:25+00:00,Freelance Work from Fuller-Lindsey,Income,6784000,Jamie Wilson,Freelance Work,Mouth85SavingGroup,Agent58BudgetGroup
Dr. Jay Aguilar,2024-03-02T01:48:13+00:00,2024-06-02T18:12:22+00:00,Salary from Connor Bright,Income,2301000,Dr. Jay Aguilar,Salary,Day79SavingGroup,Produce67BudgetGroup
James Pace,2024-02-17T03:17:22+00:00,2024-04-27T01:52:16+00:00,Rental Income from Tucker-Webb,Income,1142000,James Pace,Rental Income,Movement29SavingGroup,Dark39BudgetGroup
Christina Bright,2024-01-22T12:24:14+00:00,2024-05-01T20:17:16+00:00,Salary from John Thompson,Income,6060000,Christina Bright,Salary,Everybody93SavingGroup,Cup79BudgetGroup
Amy Perez,2024-03-14T18:26:10+00:00,2024-03-24T16:19:07+00:00,Salary from John Small,Income,5464000,Amy Perez,Salary,Business33SavingGroup,Increase62BudgetGroup
Justin Flores,2024-06-05T16:08:38+00:00,2024-06-06T10:20:27+00:00,"Groceries to Adkins, Fischer and Rodgers",Expense,7432000,Justin Flores,Groceries,Tough64SavingGroup,First78BudgetGroup
William Harding,2024-01-12T00:06:16+00:00,2024-06-01T02:12:52+00:00,Utilities to Donna Whitaker,Expense,6527000,William Harding,Utilities,According40SavingGroup,Effort38BudgetGroup
Sean Browning,2024-06-01T21:04:05+00:00,2024-06-06T05:28:07+00:00,Transportation to Peter Hall,Expense,8279000,Sean Browning,Transportation,Tv29SavingGroup,Book13BudgetGroup
Rachael Lamb,2024-03-03T16:35:38+00:00,2024-04-13T07:57:33+00:00,Business Profits from Estrada-Spencer,Income,3153000,Rachael Lamb,Business Profits,Interesting23SavingGroup,Face85BudgetGroup
Cody Campbell,2024-02-26T20:46:40+00:00,2024-05-20T18:16:07+00:00,Rental Income from Courtney Hernandez,Income,8435000,Cody Campbell,Rental Income,Goal26SavingGroup,Man76BudgetGroup
Brittany Collins,2024-01-21T01:38:10+00:00,2024-06-02T12:50:40+00:00,Salary from Ryan Mclaughlin,Income,3551000,Brittany Collins,Salary,Example79SavingGroup,Film61BudgetGroup
Dan Nunez,2024-03-24T20:02:54+00:00,2024-04-27T19:28:24+00:00,"Rent/Mortgage to Young, Hughes and Martin",Expense,6725000,Dan Nunez,Rent/Mortgage,Record62SavingGroup,Future45BudgetGroup
Donald Rowe,2024-06-01T08:55:24+00:00,2024-06-05T09:14:06+00:00,"Transportation to Elliott, Thompson and Vargas",Expense,5063000,Donald Rowe,Transportation,Wear59SavingGroup,Plan41BudgetGroup
Ashley White,2024-01-08T14:21:08+00:00,2024-06-05T10:04:26+00:00,Business Profits from Dr. Charles Taylor,Income,909000,Ashley White,Business Profits,Increase24SavingGroup,Mother77BudgetGroup
Anthony Cooper,2024-03-29T23:05:40+00:00,2024-06-01T03:55:04+00:00,Transportation to Kelly Harris,Expense,9867000,Anthony Cooper,Transportation,Bag19SavingGroup,Final75BudgetGroup
Erin Martinez,2024-05-27T02:42:39+00:00,2024-06-05T11:06:03+00:00,Salary from Elizabeth Garza,Income,6138000,Erin Martinez,Salary,Court96SavingGroup,Parent19BudgetGroup
Brian Clark,2024-05-06T11:21:01+00:00,2024-05-10T13:12:27+00:00,"Rent/Mortgage to Hill, Franco and Carroll",Expense,9980000,Brian Clark,Rent/Mortgage,And74SavingGroup,Throughout16BudgetGroup
Margaret Wood,2024-02-07T05:28:35+00:00,2024-06-04T16:22:54+00:00,Transportation to Courtney Daniels,Expense,4757000,Margaret Wood,Transportation,Poor56SavingGroup,Challenge79BudgetGroup
Brenda Miller,2024-04-02T23:47:49+00:00,2024-06-03T03:18:57+00:00,Utilities to Linda Mills,Expense,7656000,Brenda Miller,Utilities,Conference94SavingGroup,Main15BudgetGroup
Diane Nicholson,2024-03-09T14:51:11+00:00,2024-04-07T17:53:06+00:00,Entertainment to Peterson-Mejia,Expense,1440000,Diane Nicholson,Entertainment,Nature54SavingGroup,Simply13BudgetGroup
Jill Murray,2024-02-22T04:25:08+00:00,2024-05-24T23:47:46+00:00,"Entertainment to Wong, Baldwin and Benson",Expense,8745000,Jill Murray,Entertainment,Board74SavingGroup,Lose70BudgetGroup
Fernando Roberts,2024-01-14T10:00:43+00:00,2024-06-03T19:46:08+00:00,"Entertainment to Wilson, Crawford and Long",Expense,402000,Fernando Roberts,Entertainment,Him33SavingGroup,Fill30BudgetGroup
Nathaniel Mcmillan,2024-03-28T10:59:41+00:00,2024-06-02T15:10:18+00:00,Utilities to Allen Murray,Expense,568000,Nathaniel Mcmillan,Utilities,Go97SavingGroup,Cost84BudgetGroup
Christine Williamson,2024-05-25T05:31:09+00:00,2024-05-26T09:36:47+00:00,Rent/Mortgage to Mr. William Ellis,Expense,665000,Christine Williamson,Rent/Mortgage,Exist85SavingGroup,During47BudgetGroup
Heather Sosa,2024-03-07T02:32:03+00:00,2024-03-14T00:05:06+00:00,"Rental Income from Patterson, Knight and Jones",Income,5782000,Heather Sosa,Rental Income,Reality16SavingGroup,Stage21BudgetGroup
Regina Tran,2024-06-01T08:19:19+00:00,2024-06-01T15:42:05+00:00,Groceries to Dr. Dana Perry,Expense,268000,Regina Tran,Groceries,Likely66SavingGroup,Seat14BudgetGroup
Cody Pacheco,2024-04-12T18:31:24+00:00,2024-06-01T04:42:32+00:00,"Salary from Mack, Huffman and Duncan",Income,7795000,Cody Pacheco,Salary,Particularly54SavingGroup,Would84BudgetGroup
Courtney Hicks,2024-01-24T14:18:12+00:00,2024-02-23T08:17:19+00:00,Utilities to Peter Bullock,Expense,2475000,Courtney Hicks,Utilities,If41SavingGroup,Current92BudgetGroup
